pair_coeff 1 1 0.105 3.430851 12.5 0.0
pair_coeff 1 2 0.067971 3.000992 12.5 0.0
pair_coeff 1 3 0.079373 3.274498 12.5 0.0
pair_coeff 1 4 0.079373 3.274498 12.5 0.0
pair_coeff 1 5 0.085118 3.10701 12.5 0.0
pair_coeff 1 6 0.128353 3.240425 12.5 0.0
pair_coeff 1 7 0.091353 3.625426 12.5 0.0
pair_coeff 1 8 0.142981 3.590426 12.5 0.0
pair_coeff 1 9 0.142981 3.590426 12.5 0.0
pair_coeff 2 1 0.067971 3.000992 12.5 0.0
pair_coeff 2 2 0.044 2.571134 12.5 0.0
pair_coeff 2 3 0.051381 2.84464 12.5 0.0
pair_coeff 2 4 0.051381 2.84464 12.5 0.0
pair_coeff 2 5 0.0551 2.677151 12.5 0.0
pair_coeff 2 6 0.083088 2.810567 12.5 0.0
pair_coeff 2 7 0.059136 3.195567 12.5 0.0
pair_coeff 2 8 0.092557 3.160567 12.5 0.0
pair_coeff 2 9 0.092557 3.160567 12.5 0.0
pair_coeff 3 1 0.079373 3.274498 12.5 0.0
pair_coeff 3 2 0.051381 2.84464 12.5 0.0
pair_coeff 3 3 0.06 3.118146 12.5 0.0
pair_coeff 3 4 0.06 3.118146 12.5 0.0
pair_coeff 3 5 0.064343 2.950657 12.5 0.0
pair_coeff 3 6 0.097026 3.084073 12.5 0.0
pair_coeff 3 7 0.069056 3.469073 12.5 0.0
pair_coeff 3 8 0.108083 3.434073 12.5 0.0
pair_coeff 3 9 0.108083 3.434073 12.5 0.0
pair_coeff 4 1 0.079373 3.274498 12.5 0.0
pair_coeff 4 2 0.051381 2.84464 12.5 0.0
pair_coeff 4 3 0.06 3.118146 12.5 0.0
pair_coeff 4 4 0.06 3.118146 12.5 0.0
pair_coeff 4 5 0.064343 2.950657 12.5 0.0
pair_coeff 4 6 0.097026 3.084073 12.5 0.0
pair_coeff 4 7 0.069056 3.469073 12.5 0.0
pair_coeff 4 8 0.108083 3.434073 12.5 0.0
pair_coeff 4 9 0.108083 3.434073 12.5 0.0
pair_coeff 5 1 0.085118 3.10701 12.5 0.0
pair_coeff 5 2 0.0551 2.677151 12.5 0.0
pair_coeff 5 3 0.064343 2.950657 12.5 0.0
pair_coeff 5 4 0.064343 2.950657 12.5 0.0
pair_coeff 5 5 0.069 2.783168 12.5 0.0
pair_coeff 5 6 0.104049 2.916584 12.5 0.0
pair_coeff 5 7 0.074055 3.301584 12.5 0.0
pair_coeff 5 8 0.115906 3.266584 12.5 0.0
pair_coeff 5 9 0.115906 3.266584 12.5 0.0
pair_coeff 6 1 0.128353 3.240425 12.5 0.0
pair_coeff 6 2 0.083088 2.810567 12.5 0.0
pair_coeff 6 3 0.097026 3.084073 12.5 0.0
pair_coeff 6 4 0.097026 3.084073 12.5 0.0
pair_coeff 6 5 0.104049 2.916584 12.5 0.0
pair_coeff 6 6 0.1569 3.05 12.5 0.0
pair_coeff 6 7 0.111671 3.435 12.5 0.0
pair_coeff 6 8 0.174781 3.4 12.5 0.0
pair_coeff 6 9 0.174781 3.4 12.5 0.0
pair_coeff 7 1 0.091353 3.625426 12.5 0.0
pair_coeff 7 2 0.059136 3.195567 12.5 0.0
pair_coeff 7 3 0.069056 3.469073 12.5 0.0
pair_coeff 7 4 0.069056 3.469073 12.5 0.0
pair_coeff 7 5 0.074055 3.301584 12.5 0.0
pair_coeff 7 6 0.111671 3.435 12.5 0.0
pair_coeff 7 7 0.07948 3.82 12.5 0.0
pair_coeff 7 8 0.124398 3.785 12.5 0.0
pair_coeff 7 9 0.124398 3.785 12.5 0.0
pair_coeff 8 1 0.142981 3.590426 12.5 0.0
pair_coeff 8 2 0.092557 3.160567 12.5 0.0
pair_coeff 8 3 0.108083 3.434073 12.5 0.0
pair_coeff 8 4 0.108083 3.434073 12.5 0.0
pair_coeff 8 5 0.115906 3.266584 12.5 0.0
pair_coeff 8 6 0.174781 3.4 12.5 0.0
pair_coeff 8 7 0.124398 3.785 12.5 0.0
pair_coeff 8 8 0.1947 3.75 12.5 0.0
pair_coeff 8 9 0.1947 3.75 12.5 0.0
pair_coeff 9 1 0.142981 3.590426 12.5 0.0
pair_coeff 9 2 0.092557 3.160567 12.5 0.0
pair_coeff 9 3 0.108083 3.434073 12.5 0.0
pair_coeff 9 4 0.108083 3.434073 12.5 0.0
pair_coeff 9 5 0.115906 3.266584 12.5 0.0
pair_coeff 9 6 0.174781 3.4 12.5 0.0
pair_coeff 9 7 0.124398 3.785 12.5 0.0
pair_coeff 9 8 0.1947 3.75 12.5 0.0
pair_coeff 9 9 0.1947 3.75 12.5 0.0
